C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	2	4	8	0	1	5	8	0
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	8	6	6	5	2	1	4	5
J
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	8	4	3
C	I	D	0	2	4	8	0	1	5	8	0
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	2	4	8	0	1	5	8	0
S
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	5	4	6	7	1	2	0	3
C	I	D	0	2	4	8	0	1	5	8	0
C	I	D	0	0	0	0	6	0	7	8	0
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	9	1	8	6	5	4	6	5
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	2	1	6	2	3	9
C	I	D	0	1	0	0	9	6	0	4	3
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	1	1	7	0	7	1	1	0
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	0	3	1	2	1
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	1	8	1	1	7
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	3	5	3	7	0
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	6	4	4	2	1	7	7
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	4	4	6	5	5	6
P
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	0	0	0	0	4	2	6	1
C	I	D	0	0	0	0	0	2	7	6	7
G
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	9	5	7	1	8	3	6
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	0	0	3	6	3	1	4
E
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	6	9	1	8	2	2	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	5	4	2	6
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	4	6
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	0	0	6	0	7	8	0
C	I	D	0	4	5	0	5	5	4	8	3
W
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	5	3	9	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	9	4	9	9	4
C	I	D	0	0	0	0	3	6	4	6	2
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	9	5	7	1	8	3	6
C	I	D	0	4	5	0	5	5	4	8	3
C	I	D	0	0	5	3	5	2	0	6	2
C	I	D	0	5	4	6	7	5	7	8	3
C	I	D	0	0	0	0	3	6	4	6	2
C	I	D	0	0	0	0	6	0	8	3	8
P
C	I	D	0	0	0	1	4	8	1	2	4
