C	I	D	0	1	0	1	2	7	6	2	2
C	I	D	0	2	5	0	1	7	4	1	1
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	3	0	3	6	2	8	9
C	I	D	0	9	1	8	6	9	3	9	6
C	I	D	0	0	0	0	3	8	9	0	4
E
C	I	D	0	0	0	1	4	8	1	2	4
I
C	I	D	0	0	0	3	8	7	4	4	7
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	5	0	7	3
C	I	D	0	1	1	9	5	5	8	5	5
C	I	D	0	4	5	1	3	9	1	0	6
C	I	D	0	2	5	0	1	7	4	1	1
C	I	D	0	0	0	0	6	0	7	8	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	6	9	1	8	4	0	5
o
C	I	D	0	5	7	3	7	9	3	4	5
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	5	7	3	3	5	3	8	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	4	5	1	6	6	8
C	I	D	0	9	1	8	6	6	8	2	3
C	I	D	0	0	0	3	9	4	4	9	3
C	I	D	0	1	6	7	1	9	2	2	0
C	I	D	0	0	9	5	7	1	8	3	6
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	9	4	9	9	4
C	I	D	0	0	0	2	0	8	9	0	8
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	0	4	2	6	1
U
d
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	1	1	6	8	5	9	4	5
C	I	D	0	1	6	0	7	2	1	5	5
C	I	D	0	0	0	0	0	3	8	0	6
C	I	D	0	1	6	0	7	2	1	5	5
C	I	D	0	1	6	0	7	2	1	5	5
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	1	1	3	2	6	7	1	5
C	I	D	0	0	6	4	4	2	1	7	7
C	I	D	0	0	6	4	4	2	1	7	7
C	I	D	0	0	5	3	1	2	1	0	9
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	1	2	3	5	9	6
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	0	9	4	4	4
C	I	D	0	0	0	0	6	0	7	5	0
A
O
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	9	4	9	9	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	0	5	2	3	5
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	7	6	1	6	7
C	I	D	0	0	9	8	8	7	0	5	3
C	I	D	0	0	0	1	4	8	1	2	4
P
C	I	D	0	0	5	2	8	0	7	5	7
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	2	5	1	0	2	8	4	7
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	3	8	7	4	4	7
C	I	D	0	1	0	1	1	3	9	7	8
C	I	D	0	0	5	3	2	7	6	8	6
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	8	4	3
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	8	5	6	6	8	7	7	7
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	0	5	3	9	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	9	6	9	0	1	0	9
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	0	0	2	7	6	7
P
C	I	D	0	0	0	0	6	0	8	4	3
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	1	1	5	2	2	4	4	8
C	I	D	0	0	5	3	2	9	1	0	2
C	I	D	0	0	0	0	6	0	7	0	0
C	I	D	0	0	3	0	3	5	0	1	6
C	I	D	0	0	0	0	5	4	4	5	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	1	6	7
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	8	2	1	4	6
p
C	I	D	0	1	6	7	1	9	2	2	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
A
O
B
C	I	D	0	0	0	1	4	8	1	2	4
B
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	1	7	5	1	9
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	1	1	3	4	9	1	7	0
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	0	6	0	8	3	8
C	I	D	0	0	0	0	0	2	6	6	2
C	I	D	0	0	0	0	6	8	7	9	1
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	1	7	7	5	5	0	5	2
C	I	D	0	1	6	2	2	2	0	9	6
C	I	D	0	0	0	1	7	6	8	7	1
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	4	9	8	6	7	9	2	6
C	I	D	0	0	1	8	9	3	7	3	0
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	6	0	7	4	8
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	3	8	9	0	4
C	I	D	0	0	0	0	0	3	8	0	6
S
C	I	D	0	8	5	6	6	8	7	7	7
e
Z
C	I	D	0	1	0	1	1	3	9	7	8
C	I	D	0	0	0	1	7	6	8	7	0
C	I	D	0	0	0	1	2	3	6	3	1
L
C	I	D	0	0	0	0	7	2	4	3	5
C	I	D	0	1	0	1	8	4	6	5	3
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	4	4	6	5	5	6
C	I	D	0	0	0	4	4	6	5	5	6
S
P
C	I	D	0	0	0	0	0	9	4	4	4
C	I	D	0	0	0	2	1	6	2	3	9
C	I	D	0	0	0	0	1	7	7	3	2
C	I	D	0	0	0	0	1	7	5	1	9
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	7	6	8	7	0
B
D
C	I	D	0	0	0	4	5	1	6	6	8
C	I	D	0	2	5	1	6	7	0	1	7
C	I	D	0	5	6	9	3	1	1	3	6
C	I	D	0	1	1	2	3	4	0	5	2
C	I	D	0	0	0	0	6	2	8	8	4
C	I	D	0	0	6	9	1	8	2	8	9
C	I	D	0	0	0	1	2	3	6	3	1
C	I	D	0	0	0	0	0	4	2	3	6
C	I	D	0	0	0	0	7	2	2	7	1
G
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	0	0	1	7	6	8	7	0
i
C	I	D	0	0	0	0	3	6	3	1	4
C	I	D	0	0	0	0	0	2	7	6	7
C	I	D	0	1	1	6	4	0	3	9	0
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	4	4	3	9	3	9
C	I	D	0	0	0	1	0	8	1	4	4
C	I	D	0	0	0	0	6	0	9	5	3
C	I	D	0	5	9	3	5	0	2	4	1
C	I	D	0	0	6	9	1	8	8	3	7
C	I	D	0	0	0	0	6	0	7	5	0
C	I	D	0	0	0	2	0	8	9	0	8
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	1	4	8	1	2	4
C	I	D	0	0	0	3	8	7	4	4	7
C	I	D	0	5	6	8	4	1	7	9	3
C	I	D	0	0	0	0	6	0	6	9	9
C	I	D	0	0	0	0	0	2	7	6	7
S
C	I	D	0	0	0	3	8	7	4	4	7
C	I	D	0	2	5	0	1	4	6	5	3
C	I	D	0	1	1	7	0	7	1	1	0
C	I	D	0	0	9	8	0	0	2	1	7
B
C	I	D	0	0	6	9	1	8	6	3	8
C	I	D	0	0	0	0	0	4	0	9	1
C	I	D	0	0	0	0	4	4	0	9	3
